Player,Team,team_name,Elig_Pos,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Josh Norris,BUF,,,1,00:18:51,0.0,0.0,12.73,3.18,0.0,0.0,12.73,,,,,,,,,,,,,,,
Ryan Poehling,ANA,,,8,00:10:14,0.73,1.46,3.66,1.46,2.2,1.46,27.82,7.0,00:10:16,0.83,1.67,3.33,0.83,1.67,1.67,25.01,,,,,,
Cale Makar,COL,The Epstein Islanders,D,10,00:25:21,0.71,1.89,6.63,2.13,4.26,1.42,0.0,7.0,00:25:51,0.99,1.66,6.63,1.66,4.31,0.66,0.0,10.0,00:05:12,3.46,7.0,00:04:34,1.87
Alexandre Texier,STL,,,6,00:09:07,0.0,1.09,6.57,5.47,1.09,0.0,1.09,5.0,00:09:37,0.0,1.25,7.48,4.99,1.25,0.0,1.25,,,,,,
Filip Chytil,VAN,,,6,00:15:38,1.92,0.0,9.59,1.92,2.56,3.84,23.02,3.0,00:14:28,1.38,0.0,8.29,1.38,2.76,2.76,20.74,,,,,,
Alex Iafallo,WPG,,,9,00:15:45,0.85,0.85,8.04,4.23,2.96,0.85,2.12,7.0,00:15:40,0.55,1.09,8.75,4.38,2.19,0.0,2.74,9.0,00:03:40,7.26,7.0,00:03:35,7.15
Neal Pionk,WPG,Sask Squatches,D,9,00:23:23,0.0,0.29,6.56,3.14,4.85,2.28,0.0,7.0,00:23:39,0.0,0.36,6.88,2.9,5.43,0.72,0.0,9.0,00:02:06,3.15,7.0,00:01:52,4.59
Eetu Luostarinen,FLA,,,10,00:16:30,0.36,0.36,6.18,8.73,4.0,0.73,2.55,7.0,00:16:12,0.53,0.53,7.41,8.99,5.29,1.06,3.7,,,,,,
Fabian Zetterlund,OTT,,,9,00:13:51,0.0,0.48,8.18,9.62,0.96,2.89,0.48,6.0,00:15:09,0.66,1.32,8.58,5.94,1.98,3.96,0.0,10.0,00:01:03,5.68,,,
Jacob Bryson,BUF,,,5,00:09:27,0.0,1.27,1.27,1.27,5.07,2.54,0.0,3.0,00:08:37,0.0,2.32,2.32,0.0,4.64,4.64,0.0,,,,,,
Drake Batherson,OTT,,,6,00:16:09,1.24,3.09,7.43,4.95,1.24,1.24,0.0,6.0,00:18:58,2.11,3.16,7.91,4.74,1.05,1.05,0.0,7.0,00:03:10,13.46,7.0,00:03:10,13.46
Noah Cates,PHI,,,8,00:17:06,1.31,0.88,7.45,3.07,3.07,0.88,24.54,7.0,00:17:10,1.0,1.0,6.99,2.5,3.49,1.0,23.45,8.0,00:02:11,3.41,7.0,00:02:20,3.65
Olle Lycksell,OTT,,,4,00:10:07,1.48,0.0,8.89,1.48,2.96,0.0,0.0,3.0,00:10:43,1.86,0.0,9.32,0.0,3.73,0.0,0.0,,,,,,
Nick Perbix,NSH,,,10,00:20:41,0.58,0.29,4.35,1.45,4.64,1.16,0.0,7.0,00:21:19,0.8,0.4,5.63,1.61,3.62,0.8,0.0,,,,,,
Ben Jones,MIN,,,3,00:08:04,0.0,0.0,4.96,22.3,4.96,0.0,24.78,3.0,00:08:04,0.0,0.0,4.96,22.3,4.96,0.0,24.78,,,,,,
Alexey Toropchenko,STL,,,2,00:10:38,0.0,0.0,11.28,11.28,2.82,0.0,0.0,1.0,00:10:34,0.0,0.0,17.03,17.03,0.0,0.0,0.0,,,,,,
Morgan Barron,WPG,,,9,00:12:03,1.66,1.11,4.98,9.41,2.77,1.11,32.09,7.0,00:12:26,1.38,0.69,4.82,8.96,2.07,1.38,32.39,,,,,,
Sean Walker,CAR,,,8,00:24:09,0.31,0.0,5.59,6.83,4.04,1.86,0.0,7.0,00:24:34,0.35,0.0,6.28,6.63,3.49,2.09,0.0,8.0,00:02:11,0.0,7.0,00:02:18,0.0
Mark Kastelic,BOS,,,10,00:12:24,0.97,0.48,5.8,10.15,7.25,3.38,19.33,6.0,00:15:06,0.66,0.0,4.63,10.59,8.6,4.63,23.16,,,,,,
Charle-Edouard D'Astous,T.B,,,2,00:12:46,0.0,0.0,2.35,9.39,4.7,0.0,0.0,2.0,00:12:46,0.0,0.0,2.35,9.39,4.7,0.0,0.0,,,,,,
Sean Durzi,UTA,,,2,00:18:55,0.0,1.59,3.17,4.76,6.34,6.34,0.0,,,,,,,,,,,,,,,
Parker Kelly,COL,,,10,00:11:15,0.53,0.53,4.8,12.8,3.73,2.13,8.53,7.0,00:11:11,0.77,0.77,6.89,10.72,2.3,1.53,8.43,,,,,,
Pius Suter,STL,,,9,00:16:17,1.23,0.41,5.73,2.86,2.05,1.64,19.23,7.0,00:15:40,1.09,0.55,4.37,1.64,1.64,1.09,18.05,9.0,00:01:56,0.0,7.0,00:01:44,0.0
Zach Whitecloud,VGK,,,9,00:18:13,0.0,0.37,2.19,7.68,4.39,0.73,0.0,7.0,00:18:22,0.0,0.47,2.33,7.93,4.66,0.93,0.0,,,,,,
Kiefer Sherwood,VAN,,,10,00:16:36,2.17,0.0,6.87,16.26,2.17,2.89,1.45,7.0,00:17:42,1.45,0.0,5.81,14.04,2.42,1.94,1.45,10.0,00:01:16,4.72,7.0,00:01:48,4.74
Eric Robinson,CAR,,,7,00:09:57,2.58,0.86,7.75,7.75,0.86,0.0,0.0,6.0,00:09:55,2.02,1.01,7.05,7.05,1.01,0.0,0.0,,,,,,
Martin Fehérváry,WSH,,,9,00:19:14,0.35,1.04,5.2,5.89,5.89,1.39,0.0,7.0,00:19:24,0.0,1.33,4.86,5.3,4.86,1.77,0.0,,,,,,
Joel Farabee,CGY,,,10,00:17:54,0.0,1.0,7.03,5.02,2.01,0.67,1.34,7.0,00:17:02,0.0,0.5,9.05,5.03,1.01,1.01,1.01,10.0,00:03:33,1.69,7.0,00:02:46,0.0
Philipp Kurashev,S.J,,,7,00:16:56,0.51,0.51,5.06,3.54,2.02,0.0,3.54,5.0,00:15:48,0.0,0.76,4.56,3.04,2.28,0.0,5.31,7.0,00:02:16,0.0,5.0,00:02:05,0.0
Quinn Hughes,VAN,robert's Fabulous Team,D;IR+,9,00:26:37,0.25,1.5,4.51,0.25,1.5,0.0,0.0,6.0,00:27:00,0.37,1.85,4.44,0.37,0.74,0.0,0.0,9.0,00:04:56,6.74,6.0,00:05:35,8.94
Brady Tkachuk,OTT,,,3,00:16:37,0.0,3.61,12.04,12.04,0.0,4.81,9.63,,,,,,,,,,3.0,00:03:48,5.25,,,
Ryan McLeod,BUF,,,9,00:18:20,0.73,1.45,3.63,0.73,2.18,0.0,22.17,7.0,00:18:13,0.94,1.88,3.76,0.94,1.88,0.0,23.51,9.0,00:01:23,4.77,,,
Evan Bouchard,EDM,Bros before Ahos,D,10,00:24:08,0.25,0.75,7.46,0.99,3.98,1.49,0.0,7.0,00:23:33,0.36,1.09,6.91,1.09,3.28,2.18,0.0,10.0,00:03:39,4.91,7.0,00:03:23,7.58
Isac Lundestrom,CBJ,,,8,00:11:29,0.0,0.65,1.96,2.61,3.26,1.3,19.57,7.0,00:11:26,0.0,0.75,2.25,2.25,3.0,0.0,19.48,,,,,,
Mattias Samuelsson,BUF,,,7,00:20:35,0.83,1.25,3.33,4.99,7.49,1.66,0.0,5.0,00:21:39,1.11,1.11,3.88,3.88,7.2,2.22,0.0,,,,,,
Joe Veleno,MTL,,,5,00:10:23,0.0,0.0,6.93,10.39,2.31,2.31,13.86,5.0,00:10:23,0.0,0.0,6.93,10.39,2.31,2.31,13.86,,,,,,
K'Andre Miller,CAR,,,6,00:23:31,0.85,0.85,5.95,2.55,3.4,3.4,0.0,5.0,00:24:24,0.0,0.98,4.92,1.97,3.44,2.95,0.0,6.0,00:02:46,3.6,5.0,00:03:06,0.0
Michael Callahan,BOS,,,2,00:15:27,0.0,0.0,3.88,1.94,11.64,0.0,0.0,2.0,00:24:40,0.0,0.0,2.43,3.65,7.29,0.0,0.0,,,,,,
Jesperi Kotkaniemi,CAR,,,6,00:10:20,0.97,1.93,4.83,6.77,5.8,0.0,29.97,5.0,00:10:27,1.15,1.15,5.74,6.88,5.74,0.0,30.98,,,,,,
Andrei Svechnikov,CAR,,,8,00:14:42,0.0,0.0,7.65,2.55,0.0,0.0,0.51,7.0,00:14:22,0.0,0.0,6.56,1.79,0.0,0.0,0.6,8.0,00:03:04,0.0,7.0,00:02:53,0.0
Alec Regula,EDM,,,2,00:15:53,0.0,0.0,5.66,0.0,3.78,0.0,0.0,,,,,,,,,,,,,,,
Ty Emberson,EDM,,,10,00:15:42,0.0,0.76,3.44,4.2,6.49,0.0,0.0,7.0,00:15:48,0.0,1.08,2.71,5.42,5.42,0.0,0.0,,,,,,
Jack Drury,COL,,,10,00:14:28,0.41,0.41,5.39,1.66,3.31,2.49,33.15,7.0,00:14:44,0.58,0.0,6.4,1.16,4.07,3.49,30.82,,,,,,
Rasmus Dahlin,BUF,Bros before Ahos,D,9,00:24:33,0.0,1.9,6.24,2.44,2.17,2.17,0.0,7.0,00:24:05,0.0,2.49,6.76,1.07,2.49,2.85,0.0,9.0,00:03:35,7.44,7.0,00:03:24,10.08
Filip Hallander,PIT,,,9,00:12:45,0.52,1.05,7.32,1.05,1.57,1.05,0.0,7.0,00:12:52,0.67,0.67,7.32,0.67,2.0,1.33,0.0,,,,,,
Ty Dellandrea,S.J,,,9,00:13:11,0.0,2.02,2.02,12.13,2.53,1.01,28.29,7.0,00:12:17,0.0,1.39,1.39,9.76,2.09,1.39,26.49,,,,,,
Barrett Hayton,UTA,,,8,00:15:49,0.47,0.95,3.79,0.47,1.42,1.9,22.76,7.0,00:15:47,0.54,1.09,3.26,0.54,1.63,2.17,22.79,8.0,00:01:49,0.0,7.0,00:01:42,0.0
Jack McBain,UTA,,,10,00:13:40,0.44,0.0,8.34,10.53,3.07,6.58,15.36,7.0,00:12:49,0.0,0.0,7.35,12.02,2.67,7.35,14.7,10.0,00:01:35,0.0,7.0,00:01:28,0.0
Kevin Bahl,CGY,,,10,00:20:37,0.29,0.58,2.62,2.33,4.65,2.33,0.0,7.0,00:20:46,0.41,0.41,2.89,2.06,6.19,3.3,0.0,,,,,,
Noah Dobson,MTL,Jagrbombs,D,10,00:22:37,0.27,1.06,4.24,0.8,5.83,1.59,0.0,7.0,00:22:51,0.38,1.13,4.13,1.13,6.75,0.75,0.0,10.0,00:01:37,0.0,,,
Adam Boqvist,NYI,,,3,00:13:36,0.0,0.0,1.47,0.0,4.41,0.0,0.0,3.0,00:13:36,0.0,0.0,1.47,0.0,4.41,0.0,0.0,,,,,,
Rasmus Sandin,WSH,,,7,00:19:23,0.0,0.88,1.77,7.07,4.42,0.0,0.0,5.0,00:19:37,0.0,1.22,1.22,6.11,4.28,0.0,0.0,7.0,00:02:09,0.0,,,
Adam Ginning,PHI,,,5,00:15:20,0.0,0.0,1.56,3.13,3.91,0.0,0.0,4.0,00:14:50,0.0,0.0,0.0,2.02,4.04,0.0,0.0,,,,,,
Curtis Douglas,T.B,,,7,00:05:28,0.0,0.0,6.26,10.95,3.13,18.77,1.56,6.0,00:05:32,0.0,0.0,5.42,9.03,3.61,12.64,1.81,,,,,,
Nils Lundkvist,DAL,,,4,00:15:59,0.94,1.88,1.88,2.81,4.69,1.88,0.0,2.0,00:15:02,0.0,0.0,0.0,3.99,5.98,3.99,0.0,,,,,,
Jacob Bernard-Docker,DET,,,8,00:12:37,0.0,0.59,5.94,2.38,2.38,1.19,0.0,7.0,00:12:57,0.0,0.66,5.29,2.65,2.65,1.32,0.0,,,,,,
Jordan Harris,BOS,,,5,00:15:37,0.77,0.77,6.91,3.07,2.3,0.0,0.0,3.0,00:14:55,0.0,0.0,6.7,1.34,2.68,0.0,0.0,,,,,,
Kirill Marchenko,CBJ,Autodraft Anomalies,RW,8,00:19:03,1.97,1.18,12.6,3.15,2.36,1.57,0.0,7.0,00:19:19,2.22,1.33,10.65,3.55,1.77,1.77,0.0,8.0,00:03:08,4.77,7.0,00:03:22,5.09
Ilya Lyubushkin,DAL,,,7,00:15:46,0.0,0.54,2.72,5.43,4.34,4.34,0.0,5.0,00:16:55,0.0,0.0,2.84,5.67,4.25,1.42,0.0,,,,,,
Connor Dewar,PIT,,,10,00:13:14,1.36,0.45,7.25,10.42,2.27,0.0,0.45,7.0,00:13:08,1.96,0.0,7.83,10.44,0.65,0.0,0.0,,,,,,
Declan Chisholm,WSH,,,3,00:14:53,0.0,1.34,1.34,1.34,2.69,0.0,0.0,3.0,00:14:53,0.0,1.34,1.34,1.34,2.69,0.0,0.0,,,,,,
Pontus Holmberg,T.B,,,9,00:12:21,0.54,1.08,4.31,7.55,2.16,4.31,4.85,7.0,00:12:46,0.67,1.34,5.36,6.03,1.34,4.02,4.69,,,,,,
Tyler Tucker,STL,,,9,00:12:56,0.51,1.54,4.63,6.18,3.6,7.21,0.0,7.0,00:13:15,0.65,1.29,3.23,6.47,3.23,5.82,0.0,,,,,,
Jonatan Berggren,DET,,,5,00:12:12,1.97,1.97,9.83,4.91,0.0,1.97,0.0,4.0,00:13:04,2.3,2.3,11.48,4.59,0.0,0.0,0.0,,,,,,
Alexander Romanov,NYI,Autodraft Anomalies,D;IR;IR+,4,00:18:12,0.0,0.0,3.3,12.36,9.89,3.3,0.0,3.0,00:17:28,0.0,0.0,4.58,11.45,11.45,2.29,0.0,,,,,,
Linus Karlsson,VAN,,,7,00:09:31,0.0,1.8,5.4,7.2,1.8,1.8,1.8,7.0,00:09:31,0.0,1.8,5.4,7.2,1.8,1.8,1.8,,,,,,
Paul Cotter,N.J,,,9,00:11:49,0.56,0.0,7.89,12.97,1.69,2.25,2.25,7.0,00:11:39,0.74,0.0,9.56,12.51,1.47,0.0,2.94,,,,,,
Cole Koepke,WPG,,,9,00:09:58,0.0,0.67,3.34,16.71,2.0,8.02,0.0,7.0,00:10:18,0.0,0.83,3.32,13.3,2.49,9.97,0.0,,,,,,
Spencer Stastney,NSH,,,10,00:15:08,0.4,1.19,3.17,0.4,3.57,0.0,0.0,7.0,00:15:36,0.55,1.65,3.84,0.55,3.29,0.0,0.0,,,,,,
Yegor Sharangovich,CGY,,,8,00:14:57,0.5,0.5,6.02,1.5,2.51,0.0,0.0,5.0,00:14:50,0.81,0.0,6.47,1.62,2.43,0.0,0.0,8.0,00:01:48,0.0,,,
Simon Benoit,TOR,,,9,00:17:30,0.0,0.38,1.9,8.76,3.43,4.95,0.0,7.0,00:17:47,0.0,0.48,2.41,7.71,3.37,6.26,0.0,,,,,,
Cole Reinhardt,VGK,,,3,00:08:49,2.27,0.0,2.27,9.06,0.0,0.0,0.0,3.0,00:08:49,2.27,0.0,2.27,9.06,0.0,0.0,0.0,,,,,,
Jake Christiansen,CBJ,,,4,00:09:28,0.0,0.0,4.75,6.33,0.0,0.0,0.0,4.0,00:09:28,0.0,0.0,4.75,6.33,0.0,0.0,0.0,,,,,,
Brayden Pachal,CGY,,,4,00:12:49,0.0,0.0,3.51,11.7,1.17,4.68,0.0,1.0,00:13:22,0.0,0.0,0.0,4.49,4.49,8.98,0.0,,,,,,
Egor Zamula,PHI,,,5,00:14:02,0.0,0.85,1.71,0.0,5.98,1.71,0.0,4.0,00:13:50,0.0,1.08,1.08,0.0,5.42,2.17,0.0,,,,,,
Kyle MacLean,NYI,,,4,00:09:20,0.0,0.0,6.43,9.64,0.0,27.31,3.21,4.0,00:09:20,0.0,0.0,6.43,9.64,0.0,27.31,3.21,,,,,,
Blake Lizotte,PIT,,,10,00:14:09,0.42,0.0,4.24,2.97,1.69,0.0,16.94,7.0,00:14:01,0.0,0.0,3.05,3.67,1.22,0.0,20.16,,,,,,
Noah Philp,EDM,,,6,00:11:20,1.76,0.88,5.29,7.93,0.88,1.76,21.16,4.0,00:11:34,1.3,1.3,2.59,7.78,0.0,0.0,16.85,,,,,,
Peyton Krebs,BUF,,,9,00:13:02,0.0,1.53,5.62,10.73,1.53,4.09,11.75,7.0,00:13:02,0.0,1.97,5.26,10.51,1.97,5.26,13.14,,,,,,
Kirby Dach,MTL,,,7,00:13:30,0.63,0.63,5.71,5.08,5.08,0.0,12.05,4.0,00:13:36,1.1,0.0,7.72,5.51,5.51,0.0,12.13,7.0,00:01:44,0.0,,,
Bowen Byram,BUF,,,9,00:23:08,0.29,0.86,2.88,2.3,3.17,1.15,0.0,7.0,00:22:40,0.38,1.13,3.4,1.51,3.78,1.51,0.0,9.0,00:01:43,7.73,,,
Matthew Robertson,NYR,,,7,00:17:08,0.5,0.0,3.0,4.5,3.5,2.0,0.0,7.0,00:17:08,0.5,0.0,3.0,4.5,3.5,2.0,0.0,,,,,,
Kaedan Korczak,VGK,,,9,00:16:09,0.41,0.41,4.54,9.08,7.43,3.3,0.0,7.0,00:16:35,0.52,0.52,4.13,9.3,8.78,3.1,0.0,,,,,,
Dylan Cozens,OTT,The Epstein Islanders,C,9,00:17:28,2.29,1.14,9.92,11.45,1.91,0.76,18.7,6.0,00:20:16,2.47,1.48,8.38,8.88,1.97,0.99,16.27,10.0,00:03:21,12.49,7.0,00:03:16,13.11
Alex Turcotte,L.A,,,10,00:08:49,0.0,1.36,6.12,0.68,2.04,4.76,23.81,7.0,00:09:37,0.0,0.89,7.13,0.0,0.89,1.78,22.28,,,,,,
Trevor Zegras,PHI,,,8,00:16:47,0.89,2.68,4.91,2.23,0.89,2.68,6.7,7.0,00:16:54,1.01,3.04,5.58,2.53,1.01,2.03,4.56,8.0,00:02:41,8.37,7.0,00:02:56,8.76
Cole Caufield,MTL,Hughes your daddy,LW;RW,10,00:18:24,2.28,0.98,8.48,4.24,0.98,0.65,0.0,7.0,00:18:27,2.79,0.46,7.43,4.18,1.39,0.93,0.0,10.0,00:03:05,5.81,7.0,00:02:15,0.0
Moritz Seider,DET,Trocheck Backcheck Paycheque,D,9,00:25:06,0.0,0.53,5.58,5.58,3.72,1.06,0.0,7.0,00:25:00,0.0,0.34,5.14,5.83,3.77,0.69,0.0,9.0,00:03:41,3.61,7.0,00:03:22,2.55
Cam York,PHI,,,5,00:24:43,0.0,1.94,0.97,0.0,4.85,0.97,0.0,5.0,00:24:43,0.0,1.94,0.97,0.0,4.85,0.97,0.0,,,,,,
Bobby Brink,PHI,,,8,00:16:32,0.91,1.36,5.9,3.63,0.91,0.91,0.0,7.0,00:16:36,1.03,1.55,6.71,4.13,0.52,1.03,0.0,8.0,00:02:16,6.59,7.0,00:02:25,7.08
John Beecher,BOS,,,3,00:12:31,1.6,0.0,7.99,6.39,4.79,0.0,0.0,3.0,00:12:31,1.6,0.0,7.99,6.39,4.79,0.0,0.0,,,,,,
Matt Boldy,MIN,,,10,00:22:33,1.33,1.6,10.64,1.33,0.8,1.06,1.6,7.0,00:22:40,0.76,0.76,11.72,1.89,0.76,0.76,1.13,10.0,00:05:03,7.11,7.0,00:04:52,1.76
Jack Hughes,N.J,,,9,00:20:28,2.6,1.3,11.72,0.33,1.63,0.0,8.46,7.0,00:20:26,3.35,1.26,11.74,0.0,2.1,0.0,7.97,9.0,00:03:11,8.35,7.0,00:03:09,10.88
Arthur Kaliyev,OTT,,,2,00:10:36,0.0,2.83,11.31,0.0,0.0,0.0,0.0,2.0,00:10:36,0.0,2.83,11.31,0.0,0.0,0.0,0.0,,,,,,
Drew Helleson,ANA,,,8,00:18:53,0.79,0.79,4.76,1.98,2.78,0.0,0.0,7.0,00:18:52,0.91,0.91,4.54,1.82,3.18,0.0,0.0,,,,,,
Alex Vlasic,CHI,,,8,00:21:45,0.0,0.69,1.38,3.1,5.52,0.0,0.0,7.0,00:22:07,0.0,0.77,1.55,3.1,5.42,0.0,0.0,,,,,,
Marshall Warren,NYI,,,1,00:11:19,0.0,10.59,0.0,10.59,0.0,0.0,0.0,1.0,00:11:19,0.0,10.59,0.0,10.59,0.0,0.0,0.0,,,,,,
Philip Tomasino,PIT,,,4,00:12:07,0.0,0.0,6.19,6.19,7.43,0.0,1.24,3.0,00:11:37,0.0,0.0,5.16,8.61,10.33,0.0,1.72,,,,,,
Connor McMichael,WSH,,,9,00:15:07,0.44,0.88,8.81,1.76,1.32,1.76,17.63,7.0,00:14:56,0.57,1.15,8.61,1.15,1.15,2.3,20.08,9.0,00:02:05,3.19,7.0,00:01:55,4.43
Thomas Harley,DAL,Trocheck Backcheck Paycheque,D,9,00:23:07,0.29,2.02,2.88,1.44,8.36,1.73,0.0,7.0,00:22:54,0.0,1.5,2.99,1.87,7.48,0.75,0.0,9.0,00:01:41,7.89,7.0,00:01:40,10.24
Nicholas Robertson,TOR,,,8,00:11:30,0.65,0.65,10.43,7.17,0.0,0.0,0.0,6.0,00:11:23,0.88,0.88,9.66,6.15,0.0,0.0,0.0,,,,,,
Jayden Struble,MTL,,,6,00:14:58,0.0,1.34,1.34,4.01,2.67,0.0,0.0,6.0,00:14:58,0.0,1.34,1.34,4.01,2.67,0.0,0.0,,,,,,
Shane Pinto,OTT,The Epstein Islanders,C,9,00:18:55,2.82,0.35,10.57,1.76,2.11,2.82,21.14,6.0,00:22:19,1.79,0.45,10.3,1.34,1.79,1.79,20.16,10.0,00:02:35,0.0,7.0,00:02:14,0.0
Philip Broberg,STL,,,9,00:21:45,0.31,0.31,2.76,0.61,1.53,0.61,0.0,7.0,00:21:38,0.4,0.4,2.38,0.4,1.58,0.0,0.0,,,,,,
Simon Holmstrom,NYI,,,8,00:13:17,1.13,1.69,5.08,1.13,5.64,1.13,0.56,7.0,00:13:29,1.27,1.27,5.72,1.27,6.35,0.0,0.64,,,,,,
Pavel Dorofeyev,VGK,,,9,00:17:22,2.69,0.38,9.21,1.54,1.92,1.54,0.0,7.0,00:16:50,1.53,0.51,7.63,2.04,2.04,2.04,0.0,9.0,00:04:05,8.15,7.0,00:03:44,4.57
Jackson LaCombe,ANA,Sask Squatches,D,8,00:25:11,0.0,0.6,5.06,2.38,4.76,0.6,0.0,7.0,00:25:12,0.0,0.68,5.1,2.04,5.44,0.68,0.0,8.0,00:04:04,1.84,7.0,00:04:28,1.92
Jordan Spence,OTT,,,4,00:18:26,0.0,3.25,6.51,5.69,2.44,0.0,0.0,3.0,00:18:40,0.0,4.28,5.36,7.5,1.07,0.0,0.0,,,,,,
Albert Johansson,DET,,,9,00:14:59,0.0,0.89,4.45,4.45,5.34,0.0,0.0,7.0,00:15:13,0.0,0.56,3.94,3.94,5.07,0.0,0.0,,,,,,
Vasily Podkolzin,EDM,,,10,00:13:45,0.44,1.75,5.67,13.96,3.05,0.87,0.44,7.0,00:14:24,0.59,1.78,5.35,12.49,2.38,1.19,0.59,,,,,,
Alex Newhook,MTL,,,10,00:15:05,1.19,1.59,4.37,5.56,1.59,1.59,9.94,7.0,00:15:13,1.69,1.69,5.06,5.06,2.25,1.13,8.44,,,,,,
Ilya Mikheyev,CHI,,,9,00:17:47,1.12,0.75,7.12,3.0,1.5,0.0,0.0,7.0,00:17:32,1.47,0.98,8.8,3.91,1.47,0.0,0.0,,,,,,
Joel Kiviranta,COL,,,5,00:10:46,0.0,0.0,3.34,10.02,2.23,0.0,2.23,2.0,00:11:02,0.0,0.0,0.0,13.58,5.43,0.0,0.0,,,,,,
Aliaksei Protas,WSH,,,9,00:18:36,1.43,1.79,6.81,1.08,1.79,0.0,0.36,7.0,00:18:24,0.93,1.4,5.12,1.4,2.33,0.0,0.47,9.0,00:02:02,3.28,7.0,00:01:49,4.68
Juuso Parssinen,NYR,,,6,00:08:16,2.42,1.21,6.04,7.25,6.04,2.42,4.83,5.0,00:08:03,2.98,0.0,7.45,5.96,5.96,0.0,4.47,,,,,,
Matias Maccelli,TOR,,,9,00:14:05,0.95,0.47,3.78,0.47,1.42,0.0,0.95,7.0,00:13:46,1.24,0.0,4.97,0.0,1.24,0.0,0.62,9.0,00:01:26,0.0,7.0,00:01:43,0.0
Dmitri Voronkov,CBJ,Hughes your daddy,LW,8,00:15:55,2.35,1.88,8.0,8.95,0.47,4.71,0.47,7.0,00:16:00,2.14,2.14,8.03,9.1,0.54,5.35,0.54,8.0,00:02:28,3.04,7.0,00:02:43,3.16
Max Crozier,T.B,,,4,00:13:06,0.0,3.43,4.58,6.86,2.29,2.29,0.0,2.0,00:09:19,0.0,3.22,3.22,3.22,0.0,0.0,0.0,,,,,,
Arseny Gritsyuk,N.J,,,9,00:13:20,1.0,2.0,9.5,6.0,0.5,1.0,0.0,7.0,00:13:51,1.24,1.24,9.9,6.19,0.62,1.24,0.0,,,,,,
Elmer Soderblom,DET,,,4,00:09:38,0.0,0.0,1.56,10.89,0.0,0.0,0.0,3.0,00:09:16,0.0,0.0,2.15,6.46,0.0,0.0,0.0,,,,,,
Adam Edstrom,NYR,,,10,00:10:11,0.0,1.18,4.12,12.96,2.36,0.0,0.0,7.0,00:10:19,0.0,0.0,2.49,12.45,3.32,0.0,0.0,,,,,,
Nikita Nesterenko,ANA,,,6,00:12:36,0.0,3.17,3.97,11.1,2.38,0.0,1.59,6.0,00:12:36,0.0,3.17,3.97,11.1,2.38,0.0,1.59,,,,,,
Tye Kartye,SEA,,,9,00:11:47,0.57,0.57,3.39,15.27,2.26,0.0,0.0,7.0,00:11:34,0.74,0.74,4.44,13.32,2.96,0.0,0.0,,,,,,
Louis Crevier,CHI,,,8,00:11:48,0.64,0.64,5.08,6.99,2.54,13.35,0.0,7.0,00:12:17,0.0,0.7,4.18,7.67,2.79,14.65,0.0,,,,,,
Drew O'Connor,VAN,,,10,00:13:44,0.0,0.44,4.8,3.05,2.62,2.62,3.05,7.0,00:13:47,0.0,0.0,5.59,3.11,2.49,1.24,1.24,,,,,,
Cole Smith,NSH,,,10,00:14:33,1.24,0.0,5.77,12.77,1.24,3.3,0.0,7.0,00:14:33,1.18,0.0,5.89,17.08,0.59,4.71,0.0,,,,,,
Mitchell Chaffee,T.B,,,7,00:09:29,0.0,0.0,7.23,17.16,1.81,3.61,0.9,5.0,00:08:54,0.0,0.0,9.42,9.42,2.69,0.0,1.35,,,,,,
Jack Ahcan,COL,,,1,00:11:58,0.0,0.0,0.0,15.04,0.0,0.0,0.0,1.0,00:11:58,0.0,0.0,0.0,15.04,0.0,0.0,0.0,,,,,,
Braden Schneider,NYR,,,10,00:18:10,0.0,0.66,4.29,8.59,4.29,0.66,0.0,7.0,00:17:48,0.0,0.48,3.85,7.22,4.33,0.0,0.0,,,,,,
Connor Zary,CGY,,,10,00:13:10,0.46,0.46,5.47,2.28,1.37,2.73,11.39,7.0,00:13:21,0.0,0.64,3.85,2.57,1.28,2.57,13.48,10.0,00:02:08,2.81,7.0,00:01:47,0.0
Dylan Holloway,STL,,,9,00:19:03,0.35,1.05,6.3,9.44,1.75,0.7,0.7,7.0,00:18:58,0.45,1.36,4.97,8.58,2.26,0.9,0.45,9.0,00:03:08,2.12,7.0,00:03:15,2.64
Lucas Raymond,DET,,,7,00:17:03,1.0,2.01,3.52,1.0,1.51,0.0,0.5,5.0,00:16:10,0.0,2.97,2.23,0.74,1.48,0.0,0.0,7.0,00:03:29,4.91,5.0,00:02:46,4.32
Marco Rossi,MIN,,,9,00:18:26,0.72,2.17,5.78,1.45,1.81,0.0,22.42,6.0,00:18:34,0.54,1.62,5.39,1.08,1.62,0.0,25.31,9.0,00:02:06,12.64,6.0,00:01:51,10.79
Kaiden Guhle,MTL,Sask Squatches,D;IR;IR+,5,00:19:14,0.62,0.62,4.37,9.98,3.12,4.37,0.0,2.0,00:19:07,0.0,1.57,4.71,9.42,0.0,0.0,0.0,,,,,,
Justin Sourdif,WSH,,,9,00:11:55,0.56,0.0,5.59,10.07,2.24,2.24,6.71,7.0,00:11:57,0.72,0.0,5.02,10.75,2.87,2.87,8.6,,,,,,
